[
{'id': '061', 'class': 'CU-dis'},
{'id': '063266', 'class': 'CU-dis'},
{'id': '063267', 'class': 'CU-dis'},
{'id': '063268', 'class': 'CU-dis'},
{'id': '063269', 'class': 'CU-dis'},
{'id': '063270', 'class': 'CU-dis'},
{'id': '063271', 'class': 'CU-dis'},
{'id': '063272', 'class': 'CU-dis'},
{'id': '063273', 'class': 'CU-dis'},
{'id': '063274', 'class': 'CC'},
{'id': '063275', 'class': 'CC'},
{'id': '063276', 'class': 'CC'},
{'id': '063277', 'class': 'CC'},
{'id': '063278', 'class': 'CC'},
{'id': '063279', 'class': 'CC'},
{'id': '063280', 'class': 'CU-dis'},
{'id': '063281', 'class': 'CU-dis'},
{'id': '063282', 'class': 'CC'},
{'id': '063283', 'class': 'CC'},
{'id': '063284', 'class': 'CC'},
{'id': '063285', 'class': 'CC'},
{'id': '063286', 'class': 'CC'},
{'id': '063287', 'class': 'CC'},
{'id': '063288', 'class': 'CU-dis'},
{'id': '063289', 'class': 'CU-dis'},
{'id': '063290', 'class': 'CC'},
{'id': '063291', 'class': 'CU-degen'},
{'id': '063292', 'class': 'CC'},
{'id': '063293', 'class': 'CC'},
{'id': '063294', 'class': 'CU-degen'},
{'id': '063295', 'class': 'CC'},
{'id': '063296', 'class': 'CU-degen'},
{'id': '063297', 'class': 'CU-degen'},
{'id': '063298', 'class': 'CC'},
{'id': '063299', 'class': 'CC'},
{'id': '063300', 'class': 'CC'},
{'id': '063301', 'class': 'CC'},
{'id': '063302', 'class': 'CC'},
{'id': '063303', 'class': 'CC'},
{'id': '063304', 'class': 'CC'},
{'id': '063305', 'class': 'CC'},
{'id': '063306', 'class': 'CC'},
{'id': '063307', 'class': 'CC'},
{'id': '063308', 'class': 'CC'},
{'id': '063309', 'class': 'CC'},
{'id': '063310', 'class': 'CC'},
{'id': '063311', 'class': 'CC'},
{'id': '063312', 'class': 'CC'},
{'id': '063313', 'class': 'CC'},
{'id': '063314', 'class': 'CC'},
{'id': '063315', 'class': 'CC'},
{'id': '063316', 'class': 'CC'},
{'id': '063317', 'class': 'CC'},
{'id': '063318', 'class': 'CC'},
{'id': '063319', 'class': 'CC'},
{'id': '063320', 'class': 'CC'},
{'id': '063321', 'class': 'CC'},
{'id': '063322', 'class': 'CC'},
{'id': '063323', 'class': 'CC'},
{'id': '063324', 'class': 'CC'},
{'id': '063325', 'class': 'CC'},
{'id': '063326', 'class': 'CC'},
{'id': '063327', 'class': 'CC'},
{'id': '063328', 'class': 'CU-dis'},
{'id': '063329', 'class': 'CU-dis'},
{'id': '063330', 'class': 'CU-dis'},
{'id': '063331', 'class': 'CU-dis'},
{'id': '063332', 'class': 'CU-dis'},
{'id': '063333', 'class': 'CU-dis'},
{'id': '063334', 'class': 'CU-dis'},
{'id': '063335', 'class': 'CU-dis'},
{'id': '063336', 'class': 'CU-degen'},
{'id': '063337', 'class': 'CU-degen'},
{'id': '063338', 'class': 'CC'},
{'id': '063339', 'class': 'CC'},
{'id': '063340', 'class': 'CC'},
{'id': '063341', 'class': 'EC'},
{'id': '063342', 'class': 'CC'},
{'id': '063343', 'class': 'CC'},
{'id': '063344', 'class': 'CU-degen'},
{'id': '063345', 'class': 'CU-degen'},
{'id': '063346', 'class': 'CC'},
{'id': '063347', 'class': 'EC'},
{'id': '063348', 'class': 'CC'},
{'id': '063349', 'class': 'CC'},
{'id': '063350', 'class': 'CC'},
{'id': '063351', 'class': 'CC'},
{'id': '063352', 'class': 'CU-degen'},
{'id': '063353', 'class': 'CU-degen'},
{'id': '063354', 'class': 'CC'},
{'id': '063355', 'class': 'CC'},
{'id': '063356', 'class': 'CU-degen'},
{'id': '063357', 'class': 'CC'},
{'id': '063358', 'class': 'CC'},
{'id': '063359', 'class': 'CC'},
{'id': '063360', 'class': 'CU-degen'},
{'id': '063361', 'class': 'CU-degen'},
{'id': '063362', 'class': 'CC'},
{'id': '063363', 'class': 'CC'},
{'id': '063364', 'class': 'CC'},
{'id': '063365', 'class': 'CC'},
{'id': '063366', 'class': 'CC'},
{'id': '063367', 'class': 'CC'},
{'id': '063368', 'class': 'CC'},
{'id': '063369', 'class': 'EC'},
{'id': '063370', 'class': 'EC'},
{'id': '063371', 'class': 'CC'},
{'id': '063372', 'class': 'CC'},
{'id': '063373', 'class': 'CC'},
{'id': '063374', 'class': 'EC'},
{'id': '063375', 'class': 'EC'},
{'id': '063376', 'class': 'CC'},
{'id': '063377', 'class': 'CU-degen'},
{'id': '063378', 'class': 'CC'},
{'id': '063379', 'class': 'CC'},
{'id': '063380', 'class': 'EC'},
{'id': '063381', 'class': 'CC'},
{'id': '063382', 'class': 'EC'},
{'id': '063383', 'class': 'EC'},
{'id': '063384', 'class': 'CC'},
{'id': '063385', 'class': 'CC'},
{'id': '063386', 'class': 'CC'},
{'id': '063387', 'class': 'EC'},
{'id': '063388', 'class': 'CC'},
{'id': '063389', 'class': 'EC'},
{'id': '063390', 'class': 'CC'},
{'id': '063391', 'class': 'CC'},
{'id': '063392', 'class': 'CU-dis'},
{'id': '063393', 'class': 'CU-dis'},
{'id': '063394', 'class': 'CU-dis'},
{'id': '063395', 'class': 'CU-dis'},
{'id': '063396', 'class': 'CU-dis'},
{'id': '063397', 'class': 'CU-dis'},
{'id': '063398', 'class': 'CU-dis'},
{'id': '063399', 'class': 'CU-dis'},
{'id': '063400', 'class': 'CC'},
{'id': '063401', 'class': 'CC'},
{'id': '063402', 'class': 'CC'},
{'id': '063403', 'class': 'CC'},
{'id': '063404', 'class': 'CC'},
{'id': '063405', 'class': 'EC'},
{'id': '063406', 'class': 'EC'},
{'id': '063407', 'class': 'CC'},
{'id': '063408', 'class': 'CC'},
{'id': '063409', 'class': 'EC'},
{'id': '063410', 'class': 'EC'},
{'id': '063411', 'class': 'CC'},
{'id': '063412', 'class': 'CC'},
{'id': '063413', 'class': 'EC'},
{'id': '063414', 'class': 'CC'},
{'id': '063415', 'class': 'EC'},
{'id': '063416', 'class': 'CC'},
{'id': '063417', 'class': 'CC'},
{'id': '063418', 'class': 'CC'},
{'id': '063419', 'class': 'CC'},
{'id': '063420', 'class': 'CC'},
{'id': '063421', 'class': 'CC'},
{'id': '063422', 'class': 'CC'},
{'id': '063423', 'class': 'CC'},
{'id': '063424', 'class': 'CC'},
{'id': '063425', 'class': 'EC'},
{'id': '063426', 'class': 'EC'},
{'id': '063427', 'class': 'CC'},
{'id': '063428', 'class': 'CC'},
{'id': '063429', 'class': 'EC'},
{'id': '063430', 'class': 'EC'},
{'id': '063431', 'class': 'EC'},
{'id': '063432', 'class': 'CC'},
{'id': '063433', 'class': 'CC'},
{'id': '063434', 'class': 'CC'},
{'id': '063435', 'class': 'CC'},
{'id': '063436', 'class': 'CC'},
{'id': '063437', 'class': 'CC'},
{'id': '063438', 'class': 'CC'},
{'id': '063439', 'class': 'CC'},
{'id': '063440', 'class': 'CC'},
{'id': '063441', 'class': 'CC'},
{'id': '063442', 'class': 'CC'},
{'id': '063443', 'class': 'CC'},
{'id': '063444', 'class': 'CC'},
{'id': '063445', 'class': 'CC'},
{'id': '063446', 'class': 'CC'},
{'id': '063447', 'class': 'CC'},
{'id': '063448', 'class': 'CC'},
{'id': '063449', 'class': 'EC'},
{'id': '063450', 'class': 'EC'},
{'id': '063451', 'class': 'CC'},
{'id': '063452', 'class': 'CC'},
{'id': '063453', 'class': 'EC'},
{'id': '063454', 'class': 'EC'},
{'id': '063455', 'class': 'CC'},
{'id': '063456', 'class': 'CU-dis'},
{'id': '063457', 'class': 'CU-dis'},
{'id': '063458', 'class': 'CU-dis'},
{'id': '063459', 'class': 'CU-dis'},
{'id': '063460', 'class': 'CU-dis'},
{'id': '063461', 'class': 'CU-dis'},
{'id': '063462', 'class': 'CU-dis'},
{'id': '063463', 'class': 'CU-dis'},
{'id': '063464', 'class': 'CC'},
{'id': '063465', 'class': 'EC'},
{'id': '063466', 'class': 'CC'},
{'id': '063467', 'class': 'EC'},
{'id': '063468', 'class': 'CC'},
{'id': '063469', 'class': 'CC'},
{'id': '063470', 'class': 'EC'},
{'id': '063471', 'class': 'CC'},
{'id': '063472', 'class': 'CC'},
{'id': '063473', 'class': 'CC'},
{'id': '063474', 'class': 'CC'},
{'id': '063475', 'class': 'EC'},
{'id': '063476', 'class': 'CC'},
{'id': '063477', 'class': 'CC'},
{'id': '063478', 'class': 'EC'},
{'id': '063479', 'class': 'CC'},
{'id': '063480', 'class': 'CC'},
{'id': '063481', 'class': 'CC'},
{'id': '063482', 'class': 'CC'},
{'id': '063483', 'class': 'CC'},
{'id': '063484', 'class': 'CC'},
{'id': '063485', 'class': 'CC'},
{'id': '063486', 'class': 'CC'},
{'id': '063487', 'class': 'CC'},
{'id': '063488', 'class': 'CC'},
{'id': '063489', 'class': 'CC'},
{'id': '063490', 'class': 'CC'},
{'id': '063491', 'class': 'EC'},
{'id': '063492', 'class': 'EC'},
{'id': '063493', 'class': 'CC'},
{'id': '063494', 'class': 'EC'},
{'id': '063495', 'class': 'CC'},
{'id': '063496', 'class': 'CC'},
{'id': '063497', 'class': 'CC'},
{'id': '063498', 'class': 'CC'},
{'id': '063499', 'class': 'CC'},
{'id': '063500', 'class': 'CC'},
{'id': '063501', 'class': 'CC'},
{'id': '063502', 'class': 'CC'},
{'id': '063503', 'class': 'CC'},
{'id': '063504', 'class': 'CC'},
{'id': '063505', 'class': 'CC'},
{'id': '063506', 'class': 'CU-degen'},
{'id': '063507', 'class': 'CC'},
{'id': '063508', 'class': 'CC'},
{'id': '063509', 'class': 'CC'},
{'id': '063510', 'class': 'CC'},
{'id': '063511', 'class': 'CC'},
{'id': '063512', 'class': 'CC'},
{'id': '063513', 'class': 'EC'},
{'id': '063514', 'class': 'CC'},
{'id': '063515', 'class': 'EC'},
{'id': '063516', 'class': 'CC'},
{'id': '063517', 'class': 'CC'},
{'id': '063518', 'class': 'EC'},
{'id': '063519', 'class': 'CC'},
{'id': '063520', 'class': 'CU-dis'},
{'id': '063521', 'class': 'CU-dis'},
{'id': '063522', 'class': 'CU-dis'},
{'id': '063523', 'class': 'CU-dis'},
{'id': '063524', 'class': 'CU-dis'},
{'id': '063525', 'class': 'CU-dis'},
{'id': '063526', 'class': 'CU-dis'},
{'id': '063527', 'class': 'CU-dis'},
{'id': '063528', 'class': 'CC'},
{'id': '063529', 'class': 'EC'},
{'id': '063530', 'class': 'EC'},
{'id': '063531', 'class': 'CC'},
{'id': '063532', 'class': 'EC'},
{'id': '063533', 'class': 'EC'},
{'id': '063534', 'class': 'CC'},
{'id': '063535', 'class': 'CC'},
{'id': '063536', 'class': 'CC'},
{'id': '063537', 'class': 'EC'},
{'id': '063538', 'class': 'CC'},
{'id': '063539', 'class': 'EC'},
{'id': '063540', 'class': 'EC'},
{'id': '063541', 'class': 'CC'},
{'id': '063542', 'class': 'CC'},
{'id': '063543', 'class': 'CC'},
{'id': '063544', 'class': 'CU-degen'},
{'id': '063545', 'class': 'CC'},
{'id': '063546', 'class': 'CC'},
{'id': '063547', 'class': 'CC'},
{'id': '063548', 'class': 'CC'},
{'id': '063549', 'class': 'CC'},
{'id': '063550', 'class': 'CC'},
{'id': '063551', 'class': 'CC'},
{'id': '063552', 'class': 'CC'},
{'id': '063553', 'class': 'CC'},
{'id': '063554', 'class': 'CC'},
{'id': '063555', 'class': 'EC'},
{'id': '063556', 'class': 'CC'},
{'id': '063557', 'class': 'EC'},
{'id': '063558', 'class': 'CC'},
{'id': '063559', 'class': 'CC'},
{'id': '063560', 'class': 'CC'},
{'id': '063561', 'class': 'EC'},
{'id': '063562', 'class': 'CC'},
{'id': '063563', 'class': 'CC'},
{'id': '063564', 'class': 'CC'},
{'id': '063565', 'class': 'EC'},
{'id': '063566', 'class': 'EC'},
{'id': '063567', 'class': 'CC'},
{'id': '063568', 'class': 'CC'},
{'id': '063569', 'class': 'CC'},
{'id': '063570', 'class': 'CC'},
{'id': '063571', 'class': 'EC'},
{'id': '063572', 'class': 'EC'},
{'id': '063573', 'class': 'CC'},
{'id': '063574', 'class': 'EC'},
{'id': '063575', 'class': 'CC'},
{'id': '063576', 'class': 'CC'},
{'id': '063577', 'class': 'CC'},
{'id': '063578', 'class': 'CC'},
{'id': '063579', 'class': 'CC'},
{'id': '063580', 'class': 'CC'},
{'id': '063581', 'class': 'CC'},
{'id': '063582', 'class': 'CC'},
{'id': '063583', 'class': 'CU-degen'},
{'id': '063584', 'class': 'CU-dis'},
{'id': '063585', 'class': 'CU-dis'},
{'id': '063586', 'class': 'CU-degen'},
{'id': '063587', 'class': 'CU-degen'},
{'id': '063588', 'class': 'CU-degen'},
{'id': '063589', 'class': 'CU-degen'},
{'id': '063590', 'class': 'CU-degen'},
{'id': '063591', 'class': 'CU-degen'},
{'id': '063592', 'class': 'CU-dis'},
{'id': '063593', 'class': 'CU-dis'},
{'id': '063594', 'class': 'CC'},
{'id': '063595', 'class': 'CC'},
{'id': '063596', 'class': 'CC'},
{'id': '063597', 'class': 'EC'},
{'id': '063598', 'class': 'CC'},
{'id': '063599', 'class': 'CC'},
{'id': '063600', 'class': 'CU-dis'},
{'id': '063601', 'class': 'CU-dis'},
{'id': '063602', 'class': 'CC'},
{'id': '063603', 'class': 'EC'},
{'id': '063604', 'class': 'CC'},
{'id': '063605', 'class': 'CC'},
{'id': '063606', 'class': 'CC'},
{'id': '063607', 'class': 'CC'},
{'id': '063608', 'class': 'CU-dis'},
{'id': '063609', 'class': 'CU-dis'},
{'id': '063610', 'class': 'CC'},
{'id': '063611', 'class': 'EC'},
{'id': '063612', 'class': 'CC'},
{'id': '063613', 'class': 'EC'},
{'id': '063614', 'class': 'CU-degen'},
{'id': '063615', 'class': 'CC'},
{'id': '063616', 'class': 'CU-degen'},
{'id': '063617', 'class': 'CU-degen'},
{'id': '063618', 'class': 'CC'},
{'id': '063619', 'class': 'CC'},
{'id': '063620', 'class': 'CC'},
{'id': '063621', 'class': 'CC'},
{'id': '063622', 'class': 'CC'},
{'id': '063623', 'class': 'CC'},
{'id': '063624', 'class': 'CC'},
{'id': '063625', 'class': 'CC'},
{'id': '063626', 'class': 'EC'},
{'id': '063627', 'class': 'CC'},
{'id': '063628', 'class': 'CC'},
{'id': '063629', 'class': 'EC'},
{'id': '063630', 'class': 'CC'},
{'id': '063631', 'class': 'EC'},
{'id': '063632', 'class': 'CC'},
{'id': '063633', 'class': 'CC'},
{'id': '063634', 'class': 'CC'},
{'id': '063635', 'class': 'EC'},
{'id': '063636', 'class': 'EC'},
{'id': '063637', 'class': 'CC'},
{'id': '063638', 'class': 'CC'},
{'id': '063639', 'class': 'EC'},
{'id': '063640', 'class': 'CC'},
{'id': '063641', 'class': 'CC'},
{'id': '063642', 'class': 'EC'},
{'id': '063643', 'class': 'EC'},
{'id': '063644', 'class': 'EC'},
{'id': '063645', 'class': 'EC'},
{'id': '063646', 'class': 'CC'},
{'id': '063647', 'class': 'CC'},
{'id': '063648', 'class': 'CU-dis'},
{'id': '063649', 'class': 'CU-dis'},
{'id': '063650', 'class': 'CC'},
{'id': '063651', 'class': 'CC'},
{'id': '063652', 'class': 'CC'},
{'id': '063653', 'class': 'EC'},
{'id': '063654', 'class': 'CC'},
{'id': '063655', 'class': 'CC'},
{'id': '063656', 'class': 'CU-dis'},
{'id': '063657', 'class': 'CU-dis'},
{'id': '063658', 'class': 'CC'},
{'id': '063659', 'class': 'CU-degen'},
{'id': '063660', 'class': 'CC'},
{'id': '063661', 'class': 'CC'},
{'id': '063662', 'class': 'CC'},
{'id': '063663', 'class': 'CC'},
{'id': '063664', 'class': 'CU-dis'},
{'id': '063665', 'class': 'CU-dis'},
{'id': '063666', 'class': 'CC'},
{'id': '063667', 'class': 'EC'},
{'id': '063668', 'class': 'CC'},
{'id': '063669', 'class': 'EC'},
{'id': '063670', 'class': 'CC'},
{'id': '063671', 'class': 'CC'},
{'id': '063672', 'class': 'CU-dis'},
{'id': '063673', 'class': 'CU-dis'},
{'id': '063674', 'class': 'EC'},
{'id': '063675', 'class': 'CC'},
{'id': '063676', 'class': 'EC'},
{'id': '063677', 'class': 'EC'},
{'id': '063678', 'class': 'CC'},
{'id': '063679', 'class': 'CC'},
{'id': '063680', 'class': 'CC'},
{'id': '063681', 'class': 'EC'},
{'id': '063682', 'class': 'CC'},
{'id': '063683', 'class': 'CC'},
{'id': '063684', 'class': 'CU-degen'},
{'id': '063685', 'class': 'CC'},
{'id': '063686', 'class': 'CC'},
{'id': '063687', 'class': 'EC'},
{'id': '063688', 'class': 'EC'},
{'id': '063689', 'class': 'CC'},
{'id': '063690', 'class': 'CC'},
{'id': '063691', 'class': 'CC'},
{'id': '063692', 'class': 'CC'},
{'id': '063693', 'class': 'CC'},
{'id': '063694', 'class': 'CC'},
{'id': '063695', 'class': 'CC'},
{'id': '063696', 'class': 'CC'},
{'id': '063697', 'class': 'EC'},
{'id': '063698', 'class': 'CC'},
{'id': '063699', 'class': 'CC'},
{'id': '063700', 'class': 'CC'},
{'id': '063701', 'class': 'CC'},
{'id': '063702', 'class': 'CC'},
{'id': '063703', 'class': 'EC'},
{'id': '063704', 'class': 'EC'},
{'id': '063705', 'class': 'EC'},
{'id': '063706', 'class': 'CC'},
{'id': '063707', 'class': 'CC'},
{'id': '063708', 'class': 'CC'},
{'id': '063709', 'class': 'CC'},
{'id': '063710', 'class': 'EC'},
{'id': '063711', 'class': 'CC'},
{'id': '063712', 'class': 'CU-dis'},
{'id': '063713', 'class': 'CU-dis'},
{'id': '063714', 'class': 'CC'},
{'id': '063715', 'class': 'EC'},
{'id': '063716', 'class': 'CC'},
{'id': '063717', 'class': 'CC'},
{'id': '063718', 'class': 'CC'},
{'id': '063719', 'class': 'CC'},
{'id': '063720', 'class': 'CU-dis'},
{'id': '063721', 'class': 'CU-dis'},
{'id': '063722', 'class': 'CC'},
{'id': '063723', 'class': 'EC'},
{'id': '063724', 'class': 'CC'},
{'id': '063725', 'class': 'EC'},
{'id': '063726', 'class': 'CC'},
{'id': '063727', 'class': 'CC'},
{'id': '063728', 'class': 'CU-dis'},
{'id': '063729', 'class': 'CU-dis'},
{'id': '063730', 'class': 'CC'},
{'id': '063731', 'class': 'CC'},
{'id': '063732', 'class': 'CC'},
{'id': '063733', 'class': 'CC'},
{'id': '063734', 'class': 'CC'},
{'id': '063735', 'class': 'CC'},
{'id': '063736', 'class': 'CU-dis'},
{'id': '063737', 'class': 'CU-dis'},
{'id': '063738', 'class': 'EC'},
{'id': '063739', 'class': 'CC'},
{'id': '063740', 'class': 'EC'},
{'id': '063741', 'class': 'CC'},
{'id': '063742', 'class': 'CC'},
{'id': '063743', 'class': 'CC'},
{'id': '063744', 'class': 'CC'},
{'id': '063745', 'class': 'CC'},
{'id': '063746', 'class': 'CU-degen'},
{'id': '063747', 'class': 'CC'},
{'id': '063748', 'class': 'CC'},
{'id': '063749', 'class': 'CC'},
{'id': '063750', 'class': 'CC'},
{'id': '063751', 'class': 'CC'},
{'id': '063752', 'class': 'CC'},
{'id': '063753', 'class': 'EC'},
{'id': '063754', 'class': 'CC'},
{'id': '063755', 'class': 'CC'},
{'id': '063756', 'class': 'CC'},
{'id': '063757', 'class': 'CC'},
{'id': '063758', 'class': 'CC'},
{'id': '063759', 'class': 'EC'},
{'id': '063760', 'class': 'EC'},
{'id': '063761', 'class': 'CC'},
{'id': '063762', 'class': 'CC'},
{'id': '063763', 'class': 'CC'},
{'id': '063764', 'class': 'CC'},
{'id': '063765', 'class': 'CC'},
{'id': '063766', 'class': 'EC'},
{'id': '063767', 'class': 'CC'},
{'id': '063768', 'class': 'EC'},
{'id': '063769', 'class': 'EC'},
{'id': '063770', 'class': 'CC'},
{'id': '063771', 'class': 'CC'},
{'id': '063772', 'class': 'CC'},
{'id': '063773', 'class': 'CC'},
{'id': '063774', 'class': 'EC'},
{'id': '063775', 'class': 'CC'},
{'id': '063776', 'class': 'CU-dis'},
{'id': '063777', 'class': 'CU-dis'},
{'id': '063778', 'class': 'CC'},
{'id': '063779', 'class': 'EC'},
{'id': '063780', 'class': 'CC'},
{'id': '063781', 'class': 'EC'},
{'id': '063782', 'class': 'CC'},
{'id': '063783', 'class': 'CC'},
{'id': '063784', 'class': 'CU-dis'},
{'id': '063785', 'class': 'CU-dis'},
{'id': '063786', 'class': 'EC'},
{'id': '063787', 'class': 'CC'},
{'id': '063788', 'class': 'EC'},
{'id': '063789', 'class': 'EC'},
{'id': '063790', 'class': 'CC'},
{'id': '063791', 'class': 'CC'},
{'id': '063792', 'class': 'CU-dis'},
{'id': '063793', 'class': 'CU-dis'},
{'id': '063794', 'class': 'EC'},
{'id': '063795', 'class': 'EC'},
{'id': '063796', 'class': 'EC'},
{'id': '063797', 'class': 'CC'},
{'id': '063798', 'class': 'CC'},
{'id': '063799', 'class': 'CC'},
{'id': '063800', 'class': 'CU-dis'},
{'id': '063801', 'class': 'CU-dis'},
{'id': '063802', 'class': 'CC'},
{'id': '063803', 'class': 'CC'},
{'id': '063804', 'class': 'CC'},
{'id': '063805', 'class': 'CC'},
{'id': '063806', 'class': 'CU-degen'},
{'id': '063807', 'class': 'CU-degen'},
{'id': '063808', 'class': 'CC'},
{'id': '063809', 'class': 'CC'},
{'id': '063810', 'class': 'CC'},
{'id': '063811', 'class': 'EC'},
{'id': '063812', 'class': 'CC'},
{'id': '063813', 'class': 'EC'},
{'id': '063814', 'class': 'EC'},
{'id': '063815', 'class': 'CC'},
{'id': '063816', 'class': 'CC'},
{'id': '063817', 'class': 'EC'},
{'id': '063818', 'class': 'EC'},
{'id': '063819', 'class': 'CC'},
{'id': '063820', 'class': 'CC'},
{'id': '063821', 'class': 'EC'},
{'id': '063822', 'class': 'CC'},
{'id': '063823', 'class': 'CC'},
{'id': '063824', 'class': 'CC'},
{'id': '063825', 'class': 'EC'},
{'id': '063826', 'class': 'CC'},
{'id': '063827', 'class': 'EC'},
{'id': '063828', 'class': 'CC'},
{'id': '063829', 'class': 'CC'},
{'id': '063830', 'class': 'CU-degen'},
{'id': '063831', 'class': 'CC'},
{'id': '063832', 'class': 'CC'},
{'id': '063833', 'class': 'CC'},
{'id': '063834', 'class': 'EC'},
{'id': '063835', 'class': 'CC'},
{'id': '063836', 'class': 'EC'},
{'id': '063837', 'class': 'CC'},
{'id': '063838', 'class': 'CC'},
{'id': '063839', 'class': 'CC'},
{'id': '063840', 'class': 'CU-degen'},
{'id': '063841', 'class': 'CU-degen'},
{'id': '063842', 'class': 'CC'},
{'id': '063843', 'class': 'EC'},
{'id': '063844', 'class': 'CC'},
{'id': '063845', 'class': 'CC'},
{'id': '063846', 'class': 'CC'},
{'id': '063847', 'class': 'CC'},
{'id': '063848', 'class': 'CC'},
{'id': '063849', 'class': 'EC'},
{'id': '063850', 'class': 'CC'},
{'id': '063851', 'class': 'CC'},
{'id': '063852', 'class': 'CU-degen'},
{'id': '063853', 'class': 'CC'},
{'id': '063854', 'class': 'CC'},
{'id': '063855', 'class': 'CC'},
{'id': '063856', 'class': 'CC'},
{'id': '063857', 'class': 'CC'},
{'id': '063858', 'class': 'CC'},
{'id': '063859', 'class': 'CC'},
{'id': '063860', 'class': 'CC'},
{'id': '063861', 'class': 'CC'},
{'id': '063862', 'class': 'CC'},
{'id': '063863', 'class': 'CC'},
{'id': '063864', 'class': 'CC'},
{'id': '063865', 'class': 'CC'},
{'id': '063866', 'class': 'CC'},
{'id': '063867', 'class': 'CC'},
{'id': '063868', 'class': 'CC'},
{'id': '063869', 'class': 'CC'},
{'id': '063870', 'class': 'CC'},
{'id': '063871', 'class': 'CC'},
{'id': '063872', 'class': 'CU-degen'},
{'id': '063873', 'class': 'CU-degen'},
{'id': '063874', 'class': 'EC'},
{'id': '063875', 'class': 'EC'},
{'id': '063876', 'class': 'CC'},
{'id': '063877', 'class': 'CU-degen'},
{'id': '063878', 'class': 'CC'},
{'id': '063879', 'class': 'CC'},
{'id': '063880', 'class': 'CC'},
{'id': '063881', 'class': 'CC'},
